Batch,scan001
Instrument,ID	084303
Data,Mode	A
Sample,Sample001
Cycle,Cycle01
Date,Collected	18/06/2025
Time,Collected	03:35:02
Entries,Data Points
nm,A
190.0,XXX.XXX
190.5,XXX.XXX
191.0,XXX.XXX
191.5,XXX.XXX
192.0,0.021
192.5,0.018
193.0,0.015
193.5,0.016
194.0,0.012
194.5,0.014
195.0,0.020
195.5,0.019
196.0,0.014
196.5,0.012
197.0,0.009
197.5,0.011
198.0,0.017
198.5,0.017
199.0,0.013
199.5,0.010
200.0,0.009
200.5,0.012
201.0,0.013
201.5,0.011
202.0,0.012
202.5,0.012
203.0,0.013
203.5,0.013
204.0,0.011
204.5,0.011
205.0,0.012
205.5,0.012
206.0,0.010
206.5,0.010
207.0,0.011
207.5,0.012
208.0,0.011
208.5,0.009
209.0,0.009
209.5,0.010
210.0,0.010
210.5,0.009
211.0,0.009
211.5,0.009
212.0,0.008
212.5,0.008
213.0,0.008
213.5,0.007
214.0,0.007
214.5,0.007
215.0,0.006
215.5,0.006
216.0,0.005
216.5,0.005
217.0,0.006
217.5,0.006
218.0,0.005
218.5,0.005
219.0,0.005
219.5,0.005
220.0,0.005
220.5,0.004
221.0,0.005
221.5,0.005
222.0,0.006
222.5,0.005
223.0,0.004
223.5,0.004
224.0,0.005
224.5,0.005
225.0,0.004
225.5,0.003
226.0,0.003
226.5,0.003
227.0,0.003
227.5,0.003
228.0,0.003
228.5,0.003
229.0,0.003
229.5,0.003
230.0,0.003
230.5,0.002
231.0,0.003
231.5,0.003
232.0,0.002
232.5,0.002
233.0,0.003
233.5,0.003
234.0,0.003
234.5,0.002
235.0,0.002
235.5,0.002
236.0,0.001
236.5,0.001
237.0,0.002
237.5,0.002
238.0,0.002
238.5,0.001
239.0,0.001
239.5,0.001
240.0,0.002
240.5,0.001
241.0,0.001
241.5,0.001
242.0,0.001
242.5,0.001
243.0,0.002
243.5,0.002
244.0,0.001
244.5,0.000
245.0,0.001
245.5,0.001
246.0,0.001
246.5,0.002
247.0,0.002
247.5,0.001
248.0,0.001
248.5,0.001
249.0,0.001
249.5,0.001
250.0,0.001
250.5,0.002
251.0,0.001
251.5,0.001
252.0,0.002
252.5,0.003
253.0,0.002
253.5,0.001
254.0,0.000
254.5,0.001
255.0,0.001
255.5,0.001
256.0,0.001
256.5,0.001
257.0,0.000
257.5,-0.001
258.0,-0.001
258.5,0.001
259.0,0.001
259.5,0.001
260.0,0.000
260.5,-0.001
261.0,0.000
261.5,0.002
262.0,0.002
262.5,0.001
263.0,0.001
263.5,0.001
264.0,0.001
264.5,0.001
265.0,0.001
265.5,0.002
266.0,0.002
266.5,0.002
267.0,0.001
267.5,0.001
268.0,0.000
268.5,0.001
269.0,0.001
269.5,0.000
270.0,-0.001
270.5,-0.001
271.0,0.000
271.5,0.001
272.0,0.000
272.5,0.000
273.0,0.001
273.5,0.000
274.0,-0.001
274.5,-0.001
275.0,-0.001
275.5,-0.001
276.0,0.001
276.5,0.001
277.0,0.002
277.5,0.002
278.0,0.001
278.5,0.000
279.0,0.000
279.5,0.000
280.0,0.000
280.5,0.000
281.0,0.001
281.5,0.001
282.0,0.001
282.5,0.001
283.0,0.002
283.5,0.001
284.0,0.000
284.5,0.001
285.0,0.003
285.5,0.003
286.0,0.002
286.5,0.001
287.0,0.001
287.5,0.001
288.0,0.001
288.5,0.001
289.0,0.003
289.5,0.003
290.0,0.002
290.5,0.000
291.0,-0.001
291.5,0.001
292.0,0.002
292.5,0.001
293.0,0.000
293.5,0.000
294.0,0.000
294.5,0.001
295.0,0.001
295.5,0.000
296.0,0.001
296.5,0.000
297.0,-0.001
297.5,0.000
298.0,0.000
298.5,0.001
299.0,0.003
299.5,0.002
300.0,0.000
300.5,0.000
301.0,0.000
301.5,-0.001
302.0,-0.001
302.5,0.002
303.0,0.002
303.5,0.000
304.0,0.000
304.5,0.001
305.0,0.000
305.5,-0.002
306.0,0.000
306.5,0.002
307.0,0.003
307.5,0.001
308.0,0.000
308.5,0.000
309.0,-0.001
309.5,-0.001
310.0,-0.001
310.5,-0.001
311.0,-0.002
311.5,-0.004
312.0,-0.004
312.5,-0.002
313.0,-0.001
313.5,0.001
314.0,0.002
314.5,0.002
315.0,0.002
315.5,0.001
316.0,-0.001
316.5,0.000
317.0,0.000
317.5,-0.003
318.0,-0.003
318.5,-0.001
319.0,0.000
319.5,0.003
320.0,0.004
320.5,0.003
321.0,0.002
321.5,0.002
322.0,0.000
322.5,0.000
323.0,-0.001
323.5,-0.002
324.0,0.001
324.5,0.003
325.0,0.001
325.5,0.000
326.0,0.001
326.5,0.000
327.0,0.000
327.5,0.000
328.0,-0.001
328.5,-0.003
329.0,-0.003
329.5,0.000
330.0,0.002
330.5,-0.001
331.0,-0.002
331.5,0.001
332.0,0.001
332.5,-0.002
333.0,-0.003
333.5,0.000
334.0,0.002
334.5,0.001
335.0,0.001
335.5,0.002
336.0,0.001
336.5,0.001
337.0,0.001
337.5,0.000
338.0,0.000
338.5,0.001
339.0,0.000
339.5,-0.002
340.0,0.001
340.5,0.006
341.0,0.000
341.5,-0.012
342.0,-0.012
342.5,-0.001
343.0,0.000
343.5,-0.010
344.0,-0.005
344.5,0.011
345.0,0.010
345.5,0.000
346.0,0.006
346.5,0.024
347.0,0.022
347.5,0.002
348.0,-0.003
348.5,0.003
349.0,0.002
349.5,-0.005
350.0,-0.003
350.5,0.012
351.0,0.019
351.5,0.020
352.0,0.023
352.5,0.019
353.0,0.014
353.5,0.011
354.0,0.008
354.5,0.011
355.0,0.013
355.5,0.004
356.0,-0.007
356.5,-0.005
357.0,0.008
357.5,0.005
358.0,-0.009
358.5,-0.007
359.0,0.004
359.5,0.010
360.0,0.007
360.5,-0.001
361.0,-0.004
